"iteration","ARI_null","NMI_null"
1,0.0043489870682025,0.0120119696540902
2,0.00747661460718532,0.0144852442494305
3,0.00404348010468769,0.0113240407806396
4,0.0081601864380497,0.0166592611470077
5,0.00436426241637824,0.0119662965213512
6,0.00681213696154062,0.0152632338416723
7,0.00383344406727126,0.010792070427069
8,0.00636915186444415,0.0137511303236248
9,0.00371506011890927,0.0126276351677023
10,0.00434134939411463,0.0113952281989996
11,0.00662883278343174,0.0148964827362583
12,0.000831838150738288,0.00827158196128975
13,0.00295511154716619,0.0103041866787575
14,0.00662883278343174,0.0135978922223214
15,0.00412749451965426,0.0111478936335496
16,0.00293983619899045,0.0103100662449816
17,0.0088017510614308,0.0153324464308733
18,0.00557865259634959,0.0128977816699365
19,0.00508602261768197,0.0141403448118254
20,0.00505165308428655,0.013088475760147
21,0.00576959444854634,0.0126095975657009
22,0.00644170976827892,0.0128062829977597
23,0.0028252710876724,0.0108466297394484
24,0.00489126192844128,0.0131897911702704
25,0.0059605363007431,0.0131302536645323
26,0.00549081934433908,0.0129074463004132
27,0.00343246617765808,0.0121824520202991
28,0.0117651686075244,0.0186451192337505
29,0.0122998057936753,0.0188316509571815
30,0.00562447864087681,0.0125675616542948
31,0.006319506982873,0.0146113057186239
32,0.00640352139783957,0.0139425561303035
33,0.00265342342069532,0.0107596971736539
34,0.0126511388017174,0.0194261428629897
35,0.00550609469251482,0.0127785099771703
36,0.00882466408369441,0.0168092004630336
37,0.00825947620119202,0.0146413167117534
38,0.00677012975405733,0.0150908845963694
39,0.0099779528709628,0.017001700543533
40,0.00847714991269631,0.0164039740777958
41,0.0061896665233792,0.0129022951075221
42,0.00583451467829324,0.0141536157173546
43,0.00681213696154062,0.0151594425150883
44,0.0105927856350363,0.01781220656282
45,0.00529987749214233,0.0133040148598673
46,0.00654099953142123,0.0141686842301267
47,0.00493326913592456,0.0130157958045344
48,0.00253503947233333,0.00975744537998337
49,0.00809526620830281,0.0154024632282231
50,0.0104782205237183,0.017462982624556
51,0.00444063915725694,0.0113810851776474
52,0.00626986210130184,0.0150532211557799
53,0.00937075778097712,0.0162078043743509
54,0.00644552860532285,0.0143444011687195
55,0.00793487505245753,0.0148253413639358
56,0.00746515809605352,0.0145289552880424
57,0.00548700050729515,0.0125235528731244
58,0.00355848780010793,0.0112296448215071
59,0.00437571892751004,0.0110128483843142
60,0.0100428731007097,0.017685239578861
61,0.00609801443432476,0.0134986476897802
62,0.00299711875464948,0.0108802854264001
63,0.00588797839690833,0.0133824902344367
64,0.00364250221507451,0.0104198756722454
65,0.00864899757967339,0.0161510955333765
66,0.0025426771464212,0.0101780291394464
67,0.00203859065662177,0.0104024873911751
68,0.0017254460190191,0.0094638587752612
69,0.00563211631496468,0.0127809869955356
70,0.00602927536753393,0.012813041815753
71,0.00313077805118721,0.0102911745860685
72,0.00471559542442026,0.0126550342594336
73,0.00406257428990736,0.0116865343447399
74,0.00407403080103917,0.0116170559772738
75,0.00700307881373737,0.0152567918500116
76,0.00222953250881853,0.0104077230008065
77,0.00411221917147852,0.0114282776655577
78,0.00614384047885198,0.0136902537604618
79,0.00445209566838874,0.0116196142436696
80,0.00500582703975933,0.0123992238877611
81,0.00414276986783,0.012083315343945
82,0.00499055169158359,0.0119633966052021
83,0.00471559542442026,0.0118638268766204
84,0.00636151419035628,0.0136483220051987
85,0.0104591263384986,0.016759980256898
86,0.00605600722684147,0.014307460316186
87,0.00510511680290164,0.012531790431458
88,0.00702599183600099,0.0148990689287961
89,0.00377998034865617,0.0117977138702656
90,0.00901178709884723,0.0163968445326928
91,0.00649517348689401,0.0137144936026124
92,0.00507074726950623,0.012106338653368
93,0.00724366554750528,0.0148874262982068
94,0.00389454545997422,0.0114505308450638
95,0.00477669681712322,0.0122385121635433
96,0.00985193124851294,0.0161463725813663
97,0.00776302738548046,0.0148096721217523
98,0.010909749109683,0.0177165800191202
99,0.0030544013103085,0.0108726067309722
100,0.00470413891328846,0.0130543921672603
101,0.00587652188577653,0.0142685988535303
102,0.0074193320515263,0.015406348742038
103,0.00521968191421969,0.0124939744119558
104,0.0056664858483601,0.0129041928527327
105,0.0104171191310153,0.0186676181195096
106,0.00817164294918151,0.0157530855797184
107,0.00463921868354156,0.0119771411721102
108,0.00357758198532761,0.0107050167005441
109,0.00604455071570967,0.0130236160809107
110,0.00531897167736201,0.0131754371607668
111,0.00422678428279657,0.0120443737027589
112,0.00401674824538014,0.0109930422956119
113,0.00405493661581949,0.0111035471217672
114,0.00818309946031331,0.0150083095349249
115,0.00597963048596277,0.0133474796141931
116,0.00809144737125887,0.0150639922450181
117,0.00961134451474503,0.0161091604003597
118,0.00894686686910033,0.0167414775264813
119,0.00673194138361798,0.0136654948982565
120,0.00895068570614426,0.0154664386832718
121,0.00320715479206591,0.0111546245539554
122,0.00771720134095323,0.0152827628534232
123,0.00376852383752436,0.0117366747421794
124,0.00612474629363231,0.0138948658782254
125,0.00729331042907644,0.0151096617580666
126,0.000797468617342872,0.00931338875228501
127,0.00532660935144988,0.0124525504414368
128,0.00775538971139259,0.0152721155182867
129,0.00254649598346514,0.0101650487073351
130,0.00569321770766764,0.0132525879270673
131,0.00992448915234771,0.0166022893694543
132,0.007495708792405,0.0138357192500453
133,0.00861844688332191,0.0158013196432571
134,0.00367305291142599,0.0117554893805679
135,0.0100314165895779,0.0173600810736282
136,0.00889722198752917,0.0169891934532516
137,0.00810672271943461,0.0158034003542385
138,0.00567030468540403,0.0144079687751283
139,0.00317660409571443,0.0109962955918477
140,0.00732004228838399,0.0149085877585418
141,0.00623931140495036,0.0142209735641428
142,0.00768283180755782,0.0149225324012421
143,0.00465831286876124,0.0119612485888708
144,0.00655245604255304,0.0143180701846928
145,0.00576577561150241,0.0159650245688411
146,0.00353175594080039,0.0108727539975054
147,0.0040778496380831,0.0117632518149459
148,0.00374942965230469,0.0118933727564672
149,0.00349356757036104,0.0113070302176602
150,0.00505547192133048,0.0136817629672832
151,0.00591089141917194,0.0127940248731834
152,0.00549845701842695,0.0125856928275797
153,0.00636915186444415,0.0139145411146395
154,0.00969535892971161,0.0156745922127131
155,0.00237464831648806,0.0103394659727951
156,0.0054602686479876,0.0126482771180818
157,0.00463158100945369,0.0128758466213382
158,0.0025312206352894,0.0102188638491316
159,0.00420387126053296,0.0118759311732876
160,0.00743842623674597,0.015396256461417
161,0.00494090681001243,0.012336815087569
162,0.0104400321532789,0.0167115937836241
163,0.00520822540308789,0.0133477910651875
164,0.00469268240215665,0.0122944557333582
165,0.00414658870487394,0.0120355180222311
166,0.00265724225773926,0.00997855492165609
167,0.00519676889195608,0.0122488240682877
168,0.00392891499336964,0.011020545503215
169,0.00896596105432,0.0165369620890672
170,0.00529987749214233,0.0125890374890806
171,0.00746133925900958,0.0140870878798633
172,0.00599108699709458,0.0136304559124547
173,0.00664792696865141,0.0138109435890694
174,0.00447500869065235,0.0123455766568217
175,0.0028367275988042,0.0102265723459058
176,0.00502874006202294,0.012421826090755
177,0.00682741230971636,0.0144667155493317
178,0.00359285733350335,0.0107101673074289
179,0.000648533972629404,0.0080661581184647
180,0.00298184340647374,0.0111366450714093
181,0.007201658340022,0.014345071522206
182,0.00575050026332667,0.0129733557919681
183,0.00552137004069056,0.0137793698104314
184,0.00591471025621588,0.0129688897059136
185,0.00199658344913849,0.00942745822321995
186,0.00222571367177459,0.010844994008074
187,0.00305822014735244,0.0103110554128973
188,0.00380671220796371,0.0123012311712891
189,0.00929438104009842,0.0157624066853779
190,0.00858025851288256,0.0150529158178092
191,0.00352029942966858,0.0125565556386308
192,0.00336372711086725,0.0105002361247726
193,0.00455138543153105,0.0121696745427033
194,0.00284436527289207,0.0105556845274151
195,0.00355085012602006,0.0105282852485386
196,0.00732004228838399,0.0150899218788667
197,0.0058192393301175,0.0128802354990765
198,0.00797306342289688,0.0156705905709379
199,0.00344010385174595,0.0107708944914085
200,0.00538007307006497,0.0123099126589245
201,0.00568558003357977,0.0134692567105708
202,0.00959988800361323,0.0166466835433198
203,0.00780503459296374,0.0148515611216819
204,0.00503637773611081,0.0118124055517762
205,0.00395564685267718,0.011465286808979
206,0.00251212645006972,0.0103203207875152
207,0.00332171990338396,0.0120725169590749
208,0.0101268875156763,0.0176950172427671
209,0.00418477707531329,0.0118577646439243
210,0.00591852909325981,0.0130741849136878
211,0.00621639838268675,0.0127549129639536
212,0.00576577561150241,0.0129106348264538
